,ts_id,U,nbt
1449,1449.0,0.5618131868131868,4.0
1450,1450.0,0.46253501400560226,4.0
1451,1451.0,0.8302062204192022,4.0
1452,1452.0,0.25333333333333335,4.0
1453,1453.0,0.3512452107279694,4.0
1454,1454.0,0.59685960591133,4.0
1455,1455.0,0.7230848861283643,4.0
1456,1456.0,0.5767241379310345,4.0
1457,1457.0,0.6683489304812834,4.0
1458,1458.0,0.40359730848861286,4.0
1459,1459.0,0.7314439946018894,4.0
1460,1460.0,0.5171296296296297,4.0
1461,1461.0,0.5083333333333333,4.0
1462,1462.0,0.8726827845475758,4.0
1463,1463.0,0.6198067632850242,4.0
1464,1464.0,0.6341736694677871,4.0
1465,1465.0,0.5054824561403508,4.0
1466,1466.0,0.6005639097744361,4.0
1467,1467.0,0.6971328671328672,4.0
1468,1468.0,0.5658119658119658,4.0
1469,1469.0,0.502104377104377,4.0
1470,1470.0,0.5657738095238094,4.0
1471,1471.0,0.7384615384615385,4.0
1472,1472.0,0.6629453959888743,4.0
1473,1473.0,0.7016304347826087,4.0
1474,1474.0,0.6345238095238095,4.0
1475,1475.0,0.4522459165154265,4.0
1476,1476.0,0.7973544973544974,4.0
1477,1477.0,0.7126352813852814,4.0
1478,1478.0,0.3407444005270093,4.0
1479,1479.0,0.28733766233766234,4.0
1480,1480.0,0.43131868131868134,4.0
1481,1481.0,0.7849868247694335,4.0
1482,1482.0,0.48307467386414754,4.0
1483,1483.0,0.7658649666763258,4.0
1484,1484.0,0.6626984126984127,4.0
1485,1485.0,0.6090548340548341,4.0
1486,1486.0,0.35902691511387164,4.0
1487,1487.0,0.7175120772946859,4.0
1488,1488.0,0.6438131313131313,4.0
1489,1489.0,0.7291666666666667,4.0
1490,1490.0,0.3358002291825821,4.0
1491,1491.0,0.6621896621896621,4.0
1492,1492.0,0.6694444444444445,4.0
1493,1493.0,0.4860923296521674,4.0
1494,1494.0,0.4377450980392157,4.0
1495,1495.0,0.6390557751427317,4.0
1496,1496.0,0.5186974789915966,4.0
1497,1497.0,0.44507575757575757,4.0
1498,1498.0,0.6944444444444444,4.0
1499,1499.0,0.4858225108225108,4.0
